TDynamicTextures
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PVRTexture.md42860a1ddd2b541^44c174a1ddd2b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/PVRTexture.m0000000000000000^3847"CompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/PVRTexture.o Classes/PVRTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/include" -I/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-ftsflcqafhoywceyycoskupevmkm/DynamicTextures_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/PVRTexture.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/PVRTexture.dia" -c "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PVRTexture.m" -o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/PVRTexture.o"36"985E427F-65CD-4635-B40B-346E058EE68B-

CCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Page.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Page.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366140831.329436
e366140831.427707
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Page.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Page.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Page.m0af5549fddd2b541^f27d6d9fddd2b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/Page.m0000000000000000^3811"CompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Page.o Classes/Page.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/include" -I/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-ftsflcqafhoywceyycoskupevmkm/DynamicTextures_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Page.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Page.dia" -c "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/Page.m" -o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/Page.o"36"16A32541-6DE3-4337-97C8-C6A5D8024D1B-

CCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/PagingScrollView.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PagingScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366140831.356689
e366140831.493771
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/PagingScrollView.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PagingScrollView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PagingScrollView.m73815b9fddd2b541^19707e9fddd2b541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/PagingScrollView.m0000000000000000^3883"CompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/PagingScrollView.o Classes/PagingScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/include" -I/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-ftsflcqafhoywceyycoskupevmkm/DynamicTextures_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/PagingScrollView.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/PagingScrollView.dia" -c "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PagingScrollView.m" -o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/PagingScrollView.o"36"382981DD-DC92-4FCB-9DA3-DCF8DC851C69-

CCompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/PaintImageController.o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PaintImageController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366140832.482135
e366140833.057993
r1
xCompileC
xbuild/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/PaintImageController.o
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PaintImageController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PaintImageController.m3cc07ba0ddd2b541^a7ea0ea1ddd2b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Classes/PaintImageController.m0000000000000000^3907"CompileC build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/PaintImageController.o Classes/PaintImageController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode45-DP3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-generated-files.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-own-target-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DynamicTextures-project-headers.hmap" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/include" -I/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources/i386" "-I/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/DerivedSources" "-F/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DynamicTextures_Prefix-ftsflcqafhoywceyycoskupevmkm/DynamicTextures_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/PaintImageController.d" --serialize-diagnostics "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/PaintImageController.dia" -c "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PaintImageController.m" -o "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/DynamicTextures.build/Debug-iphonesimulator/DynamicTextures.build/Objects-normal/i386/PaintImageController.o"36"81084AEE-D586-4515-B49C-DF26E8B21AC5-
