TKidsPaint
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/UIImageResizingClass.md9b42e183476b541^ecf86b183476b541^-2462"/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/UIImageResizingClass.m:50:52: warning: instance method '-transparentBorderImage:' not found (return type defaults to 'id')    UIImage *transparentBorderImage = borderSize ? [croppedImage transparentBorderImage:borderSize] : croppedImage;                                                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/UIImageResizingClass.m:52:12: warning: instance method '-roundedCornerImage:borderSize:' not found (return type defaults to 'id')    return [transparentBorderImage roundedCornerImage:cornerRadius borderSize:borderSize];           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/UIImageResizingClass.m:151:13: warning: enumeration values 'UIImageOrientationUp' and 'UIImageOrientationUpMirrored' not handled in switch [-Wswitch-enum]    switch (self.imageOrientation) {            ^/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/UIImageResizingClass.m:171:13: warning: 4 enumeration values not handled in switch: 'UIImageOrientationUp', 'UIImageOrientationDown', 'UIImageOrientationLeft'... [-Wswitch-enum]    switch (self.imageOrientation) {            ^/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/UIImageResizingClass.m:110:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]- (UIImage *)resizedImage:(CGSize)newSize^/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/UIImageResizingClass.m:12:1: note: method declared here- (UIImage *)resizedImage:(CGSize)newSize^/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/UIImageResizingClass.m:148:1: warning: category is implementing a method which will also be implemented by its primary class [-Wobjc-protocol-method-implementation]- (CGAffineTransform)transformForOrientation:(CGSize)newSize {^/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/UIImageResizingClass.m:16:1: note: method declared here- (CGAffineTransform)transformForOrientation:(CGSize)newSize;^6 warnings generated.6(36%IDEClangDiagnosticActivityLogMessage2@83"Instance method '-transparentBorderImage:' not found (return type defaults to 'id')-360068120#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@135"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/Classes/UIImageResizingClass.m0000000000000000^49#51#49#51#2524#0#14"Semantic Issue1(3@135"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/Classes/UIImageResizingClass.m0000000000000000^49#51#49#99#2524#47#-2@90"Instance method '-roundedCornerImage:borderSize:' not found (return type defaults to 'id')-360068120#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@135"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/Classes/UIImageResizingClass.m0000000000000000^51#11#51#11#2605#0#14"Semantic Issue1(3@135"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/Classes/UIImageResizingClass.m0000000000000000^51#11#51#89#2605#77#-2@98"Enumeration values 'UIImageOrientationUp' and 'UIImageOrientationUpMirrored' not handled in switch-360068120#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@135"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/Classes/UIImageResizingClass.m0000000000000000^150#12#150#12#6796#0#14"Semantic Issue--2@121"4 enumeration values not handled in switch: 'UIImageOrientationUp', 'UIImageOrientationDown', 'UIImageOrientationLeft'...-360068120#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@135"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/Classes/UIImageResizingClass.m0000000000000000^170#12#170#12#7741#0#14"Semantic Issue--2@85"Category is implementing a method which will also be implemented by its primary class-360068120#18446744073709551615#0#1(2@20"Method declared here-360068120#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@135"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/Classes/UIImageResizingClass.m0000000000000000^11#0#11#0#316#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@135"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/Classes/UIImageResizingClass.m0000000000000000^109#0#109#0#4908#0#14"Semantic Issue--2@85"Category is implementing a method which will also be implemented by its primary class-360068120#18446744073709551615#0#1(2@20"Method declared here-360068120#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@135"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/Classes/UIImageResizingClass.m0000000000000000^15#0#15#0#514#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@135"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/Classes/UIImageResizingClass.m0000000000000000^147#0#147#0#6655#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@135"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/Classes/UIImageResizingClass.m0000000000000000^4025"CompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/UIImageResizingClass.o Classes/UIImageResizingClass.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/KidsPaint-generated-files.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/KidsPaint-own-target-headers.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/KidsPaint-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/KidsPaint-project-headers.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/DerivedSources/i386" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/DerivedSources" "-F/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KidsPaint_Prefix-cvbyzmhyulptpcewecwuuutuauqb/KidsPaint_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/UIImageResizingClass.d" --serialize-diagnostics "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/UIImageResizingClass.dia" -c "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/UIImageResizingClass.m" -o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/UIImageResizingClass.o"36"D97474F2-F9C4-433E-8AAB-CD769FE62F98-

CCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/UndoTexturesCache.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../UndoTexturesCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354116403.181550
e354116403.290396
r1
xCompileC
xbuild/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/UndoTexturesCache.o
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../UndoTexturesCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../UndoTexturesCache.m:11:17: warning: property 'countOfUndoAvaible' requires method 'setCountOfUndoAvaible:' to be defined - use @synthesize, @dynamic or provide a method implementation in this class implementation
o@implementation UndoTexturesCache
o                ^
o/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/UndoTexturesCache.h:18:15: note: property declared here
o@property int countOfUndoAvaible;
o              ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../UndoTexturesCache.mc7633633631bb541^f0335233631bb541^-561"/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../UndoTexturesCache.m:11:17: warning: property 'countOfUndoAvaible' requires method 'setCountOfUndoAvaible:' to be defined - use @synthesize, @dynamic or provide a method implementation in this class implementation@implementation UndoTexturesCache                ^/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/UndoTexturesCache.h:18:15: note: property declared here@property int countOfUndoAvaible;              ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@176"Property 'countOfUndoAvaible' requires method 'setCountOfUndoAvaible:' to be defined - use @synthesize, @dynamic or provide a method implementation in this class implementation-354116403#18446744073709551615#0#1(2@22"Property declared here-354116403#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@124"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/UndoTexturesCache.h0000000000000000^17#14#17#14#353#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@124"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/UndoTexturesCache.m0000000000000000^10#16#10#16#189#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@135"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/OpenGL%202.0%20Engine/IPad%20App/Classes/../UndoTexturesCache.m0000000000000000^4013"CompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/UndoTexturesCache.o Classes/../UndoTexturesCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/KidsPaint-generated-files.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/KidsPaint-own-target-headers.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/KidsPaint-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/KidsPaint-project-headers.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/DerivedSources/i386" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/DerivedSources" "-F/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KidsPaint_Prefix-catueipjqlkvrqbvtsxndtrwioex/KidsPaint_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/UndoTexturesCache.d" --serialize-diagnostics "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/UndoTexturesCache.dia" -c "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/Classes/../UndoTexturesCache.m" -o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/OpenGL 2.0 Engine/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/UndoTexturesCache.o"36"F63E7BA4-1FD1-4A64-A830-D01B7887DC4D-

CCompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/main.o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350840342.896901
e350840343.665391
r1
xCompileC
xbuild/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/main.o
x/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/main.m1ec5e51666e9b441^5457aa1766e9b441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/Seify/Desktop/Aplica's%20projects/Let's%20Colour/2.0%20(new%20engine)/Aplica.KidsPaint/IPad%20App/main.m0000000000000000^3433"CompileC build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/KidsPaint-generated-files.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/KidsPaint-own-target-headers.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/KidsPaint-all-target-headers.hmap" -iquote "/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/KidsPaint-project-headers.hmap" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/DerivedSources/i386" "-I/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/DerivedSources" "-F/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/build/Debug-iphonesimulator" -include /var/folders/nx/sdfmhpvj2bngrshdrypkjk1m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KidsPaint_Prefix-burdpdpfqrsabkahobmurimenuaq/KidsPaint_Prefix.pch -MMD -MT dependencies -MF "/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/main.d" -c "/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/main.m" -o "/Users/Seify/Desktop/Aplica's projects/Let's Colour/2.0 (new engine)/Aplica.KidsPaint/IPad App/build/KidsPaint.build/Debug-iphonesimulator/KidsPaint.build/Objects-normal/i386/main.o"36"EDF8F4CD-A0EE-428A-BD02-80290A74CFAF-
